"Record_ID","Country","Date","Pandemic_Type","Death_Number","Case_Number","City","Skin","Neurological","Gastrointestinal","Other","Respiratory","Phase","Latitude","Longitude","Transmission_Type"
425,"China",2024-09-26,"Cholera",1,540,"Shanghai",1,0,1,0,0,"Phase 4",31.2304,121.4737,"person-to-person"
426,"USA",2024-06-06,"Zika",45,750,"Los Angeles",0,0,0,0,1,"Phase 5",34.0522,-118.2437,"animal-to-person"
427,"India",2024-04-18,"COVID",35,799,"Bangalore",0,1,1,0,0,"Phase 2",12.9716,77.5946,"person-to-person"
428,"India",2024-07-08,"Ebola",9,278,"Bangalore",0,1,0,0,0,"Phase 2",12.9716,77.5946,"animal-to-person"
429,"India",2024-04-25,"Flu",36,80,"Mumbai",1,0,0,0,0,"Phase 3",19.076,72.8777,"person-to-person"
430,"Brazil",2024-10-22,"COVID",43,604,"Brasilia",0,0,1,0,0,"Phase 5",-15.8267,-47.9218,"person-to-person"
431,"USA",2024-08-10,"Flu",3,680,"New York",0,1,0,1,1,"Phase 5",40.7128,-74.006,"person-to-person"
432,"Australia",2024-06-15,"Other",34,944,"Melbourne",0,0,1,1,0,"Phase 2",-37.8136,144.9631,"unknown"
433,"Australia",2024-08-16,"Flu",6,566,"Brisbane",0,1,0,1,1,"Phase 3",-27.4698,153.0251,"person-to-person"
434,"China",2024-03-12,"Cholera",10,73,"Beijing",1,0,1,0,0,"Phase 1",39.9042,116.4074,"person-to-person"
435,"China",2024-08-26,"Cholera",46,647,"Shanghai",0,0,0,1,1,"Phase 6",31.2304,121.4737,"person-to-person"
436,"Australia",2024-09-26,"Flu",1,274,"Melbourne",1,0,0,1,0,"Phase 3",-37.8136,144.9631,"person-to-person"
437,"USA",2024-11-16,"SARS",40,807,"New York",0,0,0,1,1,"Phase 2",40.7128,-74.006,"animal-to-person"
438,"Brazil",2024-05-30,"Flu",12,915,"Sao Paulo",0,0,0,1,0,"Phase 6",-23.5505,-46.6333,"person-to-person"
439,"India",2024-01-26,"Cholera",31,981,"Mumbai",0,0,1,0,0,"Phase 1",19.076,72.8777,"person-to-person"
440,"Australia",2024-02-15,"SARS",10,236,"Brisbane",0,0,0,1,0,"Phase 3",-27.4698,153.0251,"animal-to-person"
441,"Brazil",2024-01-23,"Flu",22,983,"Sao Paulo",0,1,1,0,0,"Phase 3",-23.5505,-46.6333,"person-to-person"
442,"Australia",2024-08-10,"Flu",39,374,"Sydney",0,0,0,1,1,"Phase 2",-33.8688,151.2093,"person-to-person"
443,"USA",2024-07-09,"Ebola",39,652,"New York",1,0,0,1,1,"Phase 4",40.7128,-74.006,"animal-to-person"
444,"India",2024-12-02,"Ebola",5,366,"Bangalore",0,1,0,0,1,"Phase 2",12.9716,77.5946,"animal-to-person"
445,"China",2024-09-12,"Other",4,68,"Shanghai",0,1,0,0,0,"Phase 1",31.2304,121.4737,"unknown"
446,"USA",2024-02-08,"Cholera",28,829,"Los Angeles",1,0,1,0,0,"Phase 4",34.0522,-118.2437,"person-to-person"
447,"USA",2024-11-22,"Other",40,82,"Los Angeles",0,0,1,1,1,"Phase 2",34.0522,-118.2437,"unknown"
448,"China",2024-02-14,"Ebola",40,507,"Guangzhou",1,0,0,0,1,"Phase 5",23.1291,113.2644,"animal-to-person"
449,"India",2024-10-29,"Zika",36,80,"Bangalore",0,1,0,0,0,"Phase 1",12.9716,77.5946,"animal-to-person"
450,"Brazil",2024-11-27,"COVID",47,853,"Rio de Janeiro",0,1,0,0,0,"Phase 6",-22.9068,-43.1729,"person-to-person"
451,"Australia",2024-04-05,"Flu",41,507,"Brisbane",0,0,1,0,0,"Phase 3",-27.4698,153.0251,"person-to-person"
452,"China",2024-06-22,"COVID",0,192,"Beijing",0,0,1,0,0,"Phase 2",39.9042,116.4074,"person-to-person"
453,"Brazil",2024-11-11,"Cholera",9,333,"Brasilia",1,1,0,0,1,"Phase 3",-15.8267,-47.9218,"person-to-person"
454,"Australia",2024-03-23,"Flu",1,789,"Sydney",0,1,1,1,0,"Phase 1",-33.8688,151.2093,"person-to-person"
455,"China",2024-12-10,"Zika",34,779,"Guangzhou",1,0,0,0,0,"Phase 2",23.1291,113.2644,"animal-to-person"
456,"USA",2024-05-16,"Other",44,697,"Chicago",0,0,0,1,1,"Phase 4",41.8781,-87.6298,"unknown"
457,"Australia",2024-04-18,"Ebola",38,391,"Melbourne",1,1,0,0,1,"Phase 6",-37.8136,144.9631,"animal-to-person"
458,"India",2024-06-07,"Zika",12,863,"Delhi",1,0,0,0,0,"Phase 3",28.6139,77.209,"animal-to-person"
459,"Brazil",2024-06-14,"Other",27,172,"Rio de Janeiro",0,0,0,0,1,"Phase 2",-22.9068,-43.1729,"unknown"
460,"India",2024-10-15,"SARS",14,749,"Mumbai",0,0,1,0,0,"Phase 3",19.076,72.8777,"animal-to-person"
461,"USA",2024-12-01,"Cholera",5,121,"New York",1,0,0,1,0,"Phase 2",40.7128,-74.006,"person-to-person"
462,"Australia",2024-11-11,"Other",14,859,"Brisbane",0,1,1,1,0,"Phase 2",-27.4698,153.0251,"unknown"
463,"India",2024-03-12,"Zika",33,887,"Mumbai",1,0,0,0,0,"Phase 3",19.076,72.8777,"animal-to-person"
464,"Australia",2024-05-12,"Other",48,757,"Brisbane",1,0,1,0,0,"Phase 1",-27.4698,153.0251,"unknown"
465,"USA",2024-11-14,"SARS",34,860,"Los Angeles",0,1,0,1,0,"Phase 2",34.0522,-118.2437,"animal-to-person"
466,"USA",2024-07-20,"SARS",49,641,"Los Angeles",0,0,0,0,1,"Phase 1",34.0522,-118.2437,"animal-to-person"
467,"India",2024-12-13,"Ebola",9,152,"Mumbai",0,0,0,1,0,"Phase 1",19.076,72.8777,"animal-to-person"
468,"Brazil",2024-02-06,"Cholera",11,752,"Rio de Janeiro",0,0,1,0,0,"Phase 2",-22.9068,-43.1729,"person-to-person"
469,"India",2024-03-23,"Other",7,473,"Bangalore",0,0,1,1,1,"Phase 5",12.9716,77.5946,"unknown"
470,"USA",2024-05-23,"Flu",7,272,"Chicago",0,0,0,0,1,"Phase 5",41.8781,-87.6298,"person-to-person"
471,"USA",2024-01-06,"Ebola",40,534,"New York",1,1,1,0,0,"Phase 5",40.7128,-74.006,"animal-to-person"
472,"USA",2024-09-08,"Ebola",3,523,"Los Angeles",0,1,1,0,0,"Phase 1",34.0522,-118.2437,"animal-to-person"
473,"Brazil",2024-06-28,"Ebola",14,991,"Sao Paulo",0,0,1,0,0,"Phase 2",-23.5505,-46.6333,"animal-to-person"
474,"USA",2024-07-18,"Zika",16,799,"New York",0,0,0,1,0,"Phase 5",40.7128,-74.006,"animal-to-person"
475,"China",2024-03-29,"COVID",26,325,"Beijing",1,1,0,0,0,"Phase 1",39.9042,116.4074,"person-to-person"
476,"India",2024-04-04,"COVID",33,568,"Delhi",1,0,0,0,1,"Phase 3",28.6139,77.209,"person-to-person"
477,"USA",2024-10-28,"COVID",26,762,"Los Angeles",0,0,1,0,0,"Phase 2",34.0522,-118.2437,"person-to-person"
478,"USA",2024-12-10,"COVID",6,773,"Chicago",0,1,0,1,1,"Phase 3",41.8781,-87.6298,"person-to-person"
479,"Australia",2024-09-20,"Ebola",26,998,"Sydney",0,1,1,0,0,"Phase 3",-33.8688,151.2093,"animal-to-person"
480,"Australia",2024-06-19,"Cholera",12,157,"Melbourne",0,1,0,0,0,"Phase 3",-37.8136,144.9631,"person-to-person"
481,"Brazil",2024-08-31,"Ebola",7,60,"Brasilia",0,1,1,0,1,"Phase 5",-15.8267,-47.9218,"animal-to-person"
482,"Brazil",2024-10-06,"Cholera",24,610,"Brasilia",0,0,0,1,0,"Phase 5",-15.8267,-47.9218,"person-to-person"
483,"Brazil",2024-01-05,"Other",25,563,"Brasilia",0,0,1,0,1,"Phase 3",-15.8267,-47.9218,"unknown"
484,"Australia",2024-05-21,"Ebola",16,302,"Brisbane",0,1,0,1,0,"Phase 1",-27.4698,153.0251,"animal-to-person"
485,"Brazil",2024-12-22,"Ebola",11,921,"Rio de Janeiro",0,0,0,1,0,"Phase 6",-22.9068,-43.1729,"animal-to-person"
486,"USA",2024-12-20,"COVID",44,78,"Los Angeles",0,0,1,0,0,"Phase 4",34.0522,-118.2437,"person-to-person"
487,"China",2024-01-04,"Other",15,264,"Shanghai",1,0,0,0,1,"Phase 3",31.2304,121.4737,"unknown"
488,"Australia",2024-02-04,"SARS",9,726,"Brisbane",0,0,0,0,1,"Phase 4",-27.4698,153.0251,"animal-to-person"
489,"Brazil",2024-08-25,"Flu",4,390,"Brasilia",0,1,0,0,0,"Phase 1",-15.8267,-47.9218,"person-to-person"
490,"India",2024-07-28,"Cholera",46,79,"Mumbai",0,0,1,1,0,"Phase 1",19.076,72.8777,"person-to-person"
491,"USA",2024-09-22,"Other",5,485,"Chicago",1,1,0,1,0,"Phase 1",41.8781,-87.6298,"unknown"
492,"Brazil",2024-01-12,"Cholera",20,183,"Brasilia",1,1,0,0,0,"Phase 5",-15.8267,-47.9218,"person-to-person"
493,"USA",2024-05-07,"COVID",16,752,"New York",0,0,1,1,1,"Phase 6",40.7128,-74.006,"person-to-person"
494,"China",2024-09-15,"COVID",25,360,"Shanghai",1,0,0,0,0,"Phase 1",31.2304,121.4737,"person-to-person"
495,"USA",2024-10-08,"Other",36,980,"New York",1,1,0,0,0,"Phase 2",40.7128,-74.006,"unknown"
496,"China",2024-07-22,"Flu",42,293,"Guangzhou",0,0,1,1,0,"Phase 6",23.1291,113.2644,"person-to-person"
497,"China",2024-08-16,"Flu",30,76,"Guangzhou",1,1,0,1,0,"Phase 3",23.1291,113.2644,"person-to-person"
498,"India",2024-02-14,"Cholera",47,511,"Delhi",0,0,0,1,0,"Phase 5",28.6139,77.209,"person-to-person"
499,"China",2024-09-20,"Cholera",11,602,"Beijing",1,0,0,1,0,"Phase 4",39.9042,116.4074,"person-to-person"
500,"Brazil",2024-12-04,"Cholera",28,877,"Brasilia",1,1,0,1,0,"Phase 1",-15.8267,-47.9218,"person-to-person"
